"","transition","knots","ICCC_regroup"
"1","model_Diagnosis_CRE",-3.82114050895097,"ALL"
"2","model_Diagnosis_CRE",1.6,"ALL"
"3","model_Diagnosis_CRE",3.21,"ALL"
"4","model_Diagnosis_CRE",3.2982928432361,"ALL"
"5","model_Diagnosis_Death",-5.90058205063081,"ALL"
"6","model_Diagnosis_Death",1.6,"ALL"
"7","model_Diagnosis_Death",3.21,"ALL"
"8","model_Diagnosis_Death",3.40715722733251,"ALL"
"9","model_CRE_Death",NA,"ALL"
"10","model_Diagnosis_CRE",-2.72252822028286,"AML and other leukemias"
"11","model_Diagnosis_CRE",1.6,"AML and other leukemias"
"12","model_Diagnosis_CRE",3.21,"AML and other leukemias"
"13","model_Diagnosis_CRE",3.02367497025729,"AML and other leukemias"
"14","model_Diagnosis_Death",-5.90058205063081,"AML and other leukemias"
"15","model_Diagnosis_Death",1.6,"AML and other leukemias"
"16","model_Diagnosis_Death",3.21,"AML and other leukemias"
"17","model_Diagnosis_Death",2.88648559458724,"AML and other leukemias"
"18","model_CRE_Death",-4.80196976196271,"AML and other leukemias"
"19","model_CRE_Death",1.6,"AML and other leukemias"
"20","model_CRE_Death",3.21,"AML and other leukemias"
"21","model_CRE_Death",2.70700014051311,"AML and other leukemias"
"22","model_Diagnosis_CRE",-4.10882258140275,"Astrocytoma"
"23","model_Diagnosis_CRE",1.6,"Astrocytoma"
"24","model_Diagnosis_CRE",3.21,"Astrocytoma"
"25","model_Diagnosis_CRE",3.33785975145625,"Astrocytoma"
"26","model_Diagnosis_Death",-5.90058205063081,"Astrocytoma"
"27","model_Diagnosis_Death",1.6,"Astrocytoma"
"28","model_Diagnosis_Death",3.21,"Astrocytoma"
"29","model_Diagnosis_Death",3.32573009085507,"Astrocytoma"
"30","model_CRE_Death",-4.51428768951092,"Astrocytoma"
"31","model_CRE_Death",1.6,"Astrocytoma"
"32","model_CRE_Death",3.21,"Astrocytoma"
"33","model_CRE_Death",3.28290086717549,"Astrocytoma"
"34","model_Diagnosis_CRE",-2.00876175252018,"Bone tumours"
"35","model_Diagnosis_CRE",1.6,"Bone tumours"
"36","model_Diagnosis_CRE",3.21,"Bone tumours"
"37","model_Diagnosis_CRE",3.168309957761,"Bone tumours"
"38","model_Diagnosis_Death",NA,"Bone tumours"
"39","model_CRE_Death",-5.9005820506305,"Bone tumours"
"40","model_CRE_Death",1.6,"Bone tumours"
"41","model_CRE_Death",3.21,"Bone tumours"
"42","model_CRE_Death",2.72367021307884,"Bone tumours"
"43","model_Diagnosis_CRE",-2.56837754045561,"Germ cell tumours"
"44","model_Diagnosis_CRE",1.6,"Germ cell tumours"
"45","model_Diagnosis_CRE",3.21,"Germ cell tumours"
"46","model_Diagnosis_CRE",3.06296224136594,"Germ cell tumours"
"47","model_Diagnosis_Death",-5.90058205063081,"Germ cell tumours"
"48","model_Diagnosis_Death",1.6,"Germ cell tumours"
"49","model_Diagnosis_Death",3.21,"Germ cell tumours"
